id,age,gender,country,hours_sleep,exercise_days,screen_time,stress_level,happiness_level,income_bracket,ratio_screen/sleep,mas_pantalla_que_sueño,en_riesgo
1,56,male,peru,7.4,0,6.6,3,5,low,0.8918918918918918,False,False
2,46,female,chile,7.1,3,7.7,4,8,high,1.0845070422535212,True,False
3,32,male,colombia,8.1,6,2.8,5,3,high,0.345679012345679,False,False
4,60,non-binary,peru,7.1,3,10.3,6,6,medium,1.4507042253521127,True,False
5,25,male,mexico,6.8,3,6.5,1,4,low,0.9558823529411765,False,False
6,38,male,peru,6.1,0,10.1,4,7,low,1.6557377049180328,True,False
7,56,male,argentina,8.3,0,4.2,10,10,low,0.5060240963855421,False,False
8,36,male,colombia,5.6,4,10.5,5,3,medium,1.8750000000000002,True,False
9,40,non-binary,mexico,5.3,1,7.9,7,6,medium,1.4905660377358492,True,True
10,28,non-binary,chile,7.9,1,7.4,5,10,medium,0.9367088607594937,False,False
11,28,female,spain,5.0,4,6.6,1,9,low,1.3199999999999998,True,False
12,41,non-binary,mexico,10.6,4,5.4,7,10,low,0.5094339622641509,False,False
13,53,non-binary,chile,7.1,5,9.0,8,1,low,1.267605633802817,True,False
14,57,female,spain,7.5,6,6.4,7,3,medium,0.8533333333333334,False,False
15,41,non-binary,spain,5.8,3,1.1,4,2,medium,0.18965517241379312,False,False
16,20,male,mexico,6.5,4,3.2,8,8,high,0.49230769230769234,False,False
17,39,male,peru,6.4,2,5.5,5,7,medium,0.859375,False,False
18,19,female,peru,6.2,1,6.8,10,2,high,1.096774193548387,True,True
19,41,female,spain,7.9,4,5.9,9,6,low,0.7468354430379747,False,False
20,61,female,peru,6.3,2,9.0,10,3,medium,1.4285714285714286,True,True
21,47,male,argentina,8.5,2,1.1,5,8,low,0.12941176470588237,False,False
22,55,non-binary,spain,11.0,2,6.4,1,10,low,0.5818181818181819,False,False
23,19,male,spain,6.6,5,1.5,9,3,low,0.2272727272727273,False,False
24,38,female,chile,7.2,5,7.9,5,10,low,1.0972222222222223,True,False
25,50,non-binary,peru,7.6,2,5.8,6,9,medium,0.7631578947368421,False,False
26,29,non-binary,spain,9.7,6,7.0,4,1,low,0.7216494845360826,False,False
27,39,male,argentina,6.9,5,3.8,6,5,high,0.5507246376811593,False,False
28,61,female,chile,5.8,3,9.2,8,3,medium,1.586206896551724,True,True
29,42,male,mexico,5.1,2,8.6,3,6,low,1.6862745098039216,True,False
30,44,non-binary,spain,6.9,3,7.5,5,10,medium,1.0869565217391304,True,False
31,59,male,argentina,6.3,3,5.7,2,2,high,0.9047619047619048,False,False
32,45,male,colombia,10.0,2,7.4,2,9,low,0.74,False,False
33,33,female,argentina,9.7,1,4.2,7,6,high,0.43298969072164956,False,False
34,32,female,argentina,5.4,6,8.1,10,7,low,1.4999999999999998,True,True
35,64,non-binary,chile,5.9,2,10.1,10,5,high,1.711864406779661,True,True
36,61,male,mexico,7.1,2,8.7,10,9,low,1.2253521126760563,True,False
37,20,male,colombia,9.1,5,4.2,6,1,medium,0.46153846153846156,False,False
38,54,male,peru,7.1,2,6.9,4,5,low,0.9718309859154931,False,False
39,24,non-binary,peru,6.0,1,2.8,5,10,medium,0.4666666666666666,False,False
40,38,non-binary,argentina,6.9,5,7.4,1,6,low,1.0724637681159421,True,False
41,26,female,chile,6.1,0,7.1,7,7,low,1.1639344262295082,True,True
42,56,female,chile,7.9,0,1.3,8,4,high,0.16455696202531644,False,False
43,35,female,peru,5.9,3,3.1,9,1,high,0.5254237288135593,False,False
44,21,male,colombia,6.2,6,5.3,8,8,high,0.8548387096774193,False,False
45,42,male,mexico,8.7,3,5.2,5,10,low,0.5977011494252874,False,False
46,31,female,colombia,5.8,1,3.0,3,4,low,0.5172413793103449,False,False
47,26,male,spain,4.8,4,7.0,10,3,low,1.4583333333333335,True,True
48,43,female,spain,7.1,6,6.6,9,7,medium,0.9295774647887324,False,False
49,19,non-binary,mexico,6.5,0,5.5,6,2,medium,0.8461538461538461,False,False
50,37,female,peru,7.8,3,4.1,5,8,low,0.5256410256410257,False,False
51,45,non-binary,mexico,7.5,0,8.6,3,6,high,1.1466666666666667,True,False
52,64,male,chile,7.0,1,10.1,6,7,high,1.4428571428571428,True,False
53,24,female,spain,6.9,1,4.8,3,5,high,0.6956521739130435,False,False
54,61,male,argentina,5.9,4,4.5,10,9,low,0.7627118644067796,False,False
55,25,non-binary,argentina,7.1,4,7.2,6,5,high,1.0140845070422535,True,False
56,64,non-binary,peru,8.3,5,5.1,4,5,low,0.6144578313253011,False,False
57,52,non-binary,chile,5.5,6,5.7,2,3,medium,1.0363636363636364,True,False
58,31,male,colombia,7.0,1,7.8,8,1,high,1.1142857142857143,True,False
59,34,male,chile,8.6,3,1.2,4,2,medium,0.13953488372093023,False,False
60,53,male,argentina,7.8,0,9.3,9,8,high,1.1923076923076925,True,False
